,lag,fit_alpha,fit_alpha_c,fit_var_c,base_acc,chrom_rng,acc_mean,lineage,pred_lag,pred_alpha
ALOX5,0.7061599192608945,3.029931179280636,0.0375275487298086,1.05602444333367,0.39035976963765723,1.0,0.36302435762237867,Lymphoid,6.079172227830671,5.075767775024188
PRKG1,8.596869487319099,0.3712590348134755,0.0197979240786721,0.8146132790993196,0.11993851539207759,1.0,0.19644230886691652,HSC/MPP,7.052725567905664,-0.10819585207711757
LNCAROD,8.982928994620925,0.1618437803364467,0.0235788553641462,0.8165014793040949,0.2358767777568206,1.0,0.2144877730556568,HSC/MPP,6.1905377824694625,5.6145446635081875
ANK3,8.481560390569475,0.0834421439587264,0.0284173182620383,0.8532669555659783,0.435989132804845,1.0,0.3726750053288966,HSC/MPP,6.040274425452089,7.052547670147729
ARID5B,7.763137476794167,3.39463443421475,0.0350458126839773,0.8816103018688413,0.16153372598000187,1.0,0.11014337057681738,Baso/Eo/Mast,6.186982140804394,6.665735300750454
SRGN,7.611324369345039,51.49058290457968,0.1208161725920004,1.0932482624201063,0.1764205272715838,1.0,0.21788485087452492,Baso/Eo/Mast,6.642532831231353,2.165069663161625
LRMDA,5.432154836221027,0.5900529348994383,0.0705159937619639,0.8108299524734512,0.2175069310603875,1.0,0.19953751914094572,Myeloid,6.290930963626387,3.5211650826995595
PPIF,17.511803042754234,0.9351766769986636,0.0456160600960164,1.0523209292026825,0.27939604036584026,0.9983411178,0.3046731531664046,MK,6.303922229920754,1.820525399958787
RNLS,7.262767050682104,0.0233831850494525,0.0310535106049146,0.9068753897428604,0.287287737853665,1.0,0.3056954963951687,HSC/MPP,6.684475817654515,2.6246452305040116
BLNK,2.4940364775723944,1.389489950928939,0.0623551007520901,2.8021138580610097,0.38728331895957074,1.0,0.3216333636052198,Lymphoid,6.313320312909245,6.880485176611167
SLC18A2,19.455054128997393,3.113386425475962,0.031927746074585,2.295429856477436,0.5540099842118142,0.9988689923,0.47688167167157414,Baso/Eo/Mast,5.982953400619147,6.070962597043029
FGFR2,13.859075921189397,0.0346451381491101,0.0585135179270061,1.1156285222833664,0.4889320589584046,0.9877282875,0.424223167942385,Baso/Eo/Mast,6.21933563430316,5.22311399661121
ADAM12,7.32843932170649,0.4451056188408123,0.0470376136028555,1.4240738369340489,0.19687288440836567,1.0,0.19037270381291188,Baso/Eo/Mast,6.400549141133703,4.363130973342701
DOCK1,4.478690923320085,1.5195226423962265,0.0329701310333022,0.7819399919058704,0.3700148099919614,1.0,0.33440729219810766,HSC/MPP,6.2360351317890865,5.656079353639338
PTPRE,6.551781131372083,2.070161896882536,0.0940223717798941,0.9461192599896074,0.29482553294500774,1.0,0.2481838638261498,Lymphoid,6.253579277150528,6.5534073029586075
MKI67,7.351325212050605,12.734132602194212,0.0619848280734208,0.986572014082324,0.30134661904450605,1.0,0.24790270986251758,MK,6.233603266758961,5.423448420613184
KCNQ1,3.922008267606445,0.350962607583212,0.077834902888181,1.3511534331192805,0.2540274404943034,1.0,0.17813599398179375,Baso/Eo/Mast,6.0439358553789795,7.418932134689705
HBD,7.777502913478897,12.453953828037845,0.0178121696984995,1.785019073726579,0.4277518811619473,1.0,0.36359449534933125,Erythroid,6.427098312087182,6.097052160669013
GALNT18,9.718745846153967,0.035645450275316,0.0512167114456731,0.8756542380145513,0.23702587449574644,1.0,0.26377380923346283,Myeloid,6.5659549841604345,4.097427191103643
MICAL2,4.010158765458444,0.543594872789645,0.1475698556531708,0.7294054562340324,0.324541767326576,1.0,0.3169192325627434,Erythroid,6.669574627484303,4.188610404826438
SPON1,8.635740311803843,0.9215576957555572,0.0360161465778622,1.035266450643839,0.3630287332476995,1.0,0.35310256930944783,HSC/MPP,6.496323985179053,3.997036894399937
PDE3B,0.2065469686317769,0.5873511413246071,0.0631029711675075,1.1285160395132303,0.38107177903763245,1.0,0.3553847344157327,Myeloid,6.491276287129519,4.191215295298423
ANO5,11.228500769754774,0.0411738959178705,0.0177232212077636,1.0478156310439068,0.127743811330693,1.0,0.14514853049029858,Myeloid,6.35231785751855,3.4920705331449167
MPPED2,8.614020611744218,0.1281075559041454,0.023943517773718,0.7948479226236568,0.10195731095809607,1.0,0.14377887181242205,Lymphoid,5.833013311568097,3.5956553152823014
ABTB2,7.708524380141927,0.0301791411175345,0.0418115693700845,1.1229489356453788,0.49860608452522376,0.950401556,0.44406519229842767,Lymphoid,5.057302814050691,1.8907064292150322
LDLRAD3,0.2007426785314177,0.4908282478804601,0.0585046209489982,1.067435858672063,0.409737855525573,1.0,0.343195259804452,Erythroid,6.350128630207558,6.26583202983687
MDK,18.83163749050886,0.8622112345072401,0.0390989946592608,0.5752308786048266,0.21465076236511638,1.0,0.15004643026952552,HSC/MPP,5.704531764334721,8.628338410851622
PTPRJ,7.269985937442534,0.1748410523156985,0.0209539788713401,1.2610661122470266,0.3353783987794474,1.0,0.30199279532483775,MK,6.216909125664057,4.298971086604879
MS4A6A,18.692868337767234,0.1322618410686534,0.0272899094172325,2.733802850682976,0.2758999117333102,1.0,0.21060741736039906,Lymphoid,6.378021109473021,7.537287691494959
MS4A4E,0.8762749983824998,1.1172177342631893,0.0568115518413804,0.9559542852035338,0.30040266949476774,1.0,0.2872092382744024,Baso/Eo/Mast,6.342931100617799,4.216327061496798
CSKMT,8.914314781762393,0.0588063725038139,0.0245348340413157,0.9677535999218968,0.2596439049674131,1.0,0.2423839195218892,Myeloid,6.357386280494732,3.7231166315312363
NEAT1,1.2407916321291967,38.72287419842657,0.0424338136839871,0.6936304869599675,0.24190205122479339,1.0,0.17795492011914524,HSC/MPP,5.751116822593436,8.401219676446232
PGM2L1,2.8750932260337123,0.9492221214290208,0.103257809585511,0.8144797913044306,0.3017699454232781,1.0,0.23961560253278955,HSC/MPP,5.85713409850822,7.879081843160001
GAB2,3.5464836121109493,0.7295116981047377,0.0912866231499692,0.9116051017716598,0.1905117877811726,1.0,0.1652168875047213,Baso/Eo/Mast,6.309134217484861,5.289192679682552
DISC1FP1,9.640074075188776,0.0874109620183726,0.0085216372843446,0.9310334626751788,0.530073611233718,0.93539706,0.4789223113999451,Baso/Eo/Mast,7.026133925284389,1.8162221086902468
MAML2,10.16161702809966,0.4467104876044745,0.0227935055424179,0.85346411427027,0.3874249848379355,0.9973412666,0.3476917886599872,Lymphoid,6.095965915474728,5.4678266865670295
TRPC6,3.640894609616854,0.614881669392479,0.1279523698372162,1.481472274271843,0.2266233740278333,1.0,0.20181484645487704,MK,6.316626312549226,4.566091322266045
PDGFD,3.019470279855259,0.6335383173191032,0.073792204591125,0.7495995770554867,0.3492566768069442,1.0,0.22838492021630055,HSC/MPP,5.307882116794323,11.460132843033577
JAML,4.63281905724742,4.390748780285999,0.0424863831889756,0.8267086894536135,0.19876316165259228,1.0,0.17230137491517553,Lymphoid,6.188898833458019,6.193507609496982
UBASH3B,3.1612829959017983,2.8525617954703724,0.0588039836739904,1.0827806111703393,0.1646365947803498,1.0,0.12076391877900136,MK,6.358179993743552,5.814636006919155
VWA5A,18.86767310162901,1.425727647504654,0.0506330217837435,1.4744900137242931,0.09170971673038122,1.0,0.1236094034578581,Baso/Eo/Mast,6.615312962509057,3.0033734891446473
NRGN,2.266263778977875,3.572731999969218,0.2047163769709729,0.9499560117500292,0.2567854714715137,1.0,0.23484107251337094,MK,6.292315720595461,4.252046423547925
WNT5B,0.20156732345044048,0.9412822100359532,0.074009286239195,1.0091071549051251,0.14778742386136584,1.0,0.18904087610364614,Erythroid,6.618054933334294,2.8840734755803834
CACNA1C,9.828311738771314,0.0393566752969076,0.0219112796328649,1.1450245416407658,0.20505702112467633,1.0,0.2119737585408767,HSC/MPP,6.44377513162257,3.941609330584459
VWF,4.281205156669293,12.579587269774,0.0425766853330812,1.924224533159333,0.4482673139507165,1.0,0.4000131424753359,MK,6.109595631158668,4.294730696484252
CD9,2.7096547170609413,4.470150882041557,0.246673908588128,1.547114540746514,0.2627351461602829,1.0,0.23321225073932034,Lymphoid,6.169053304393673,5.949408979094626
GAPDH,7.016174960596654,45.31340757533077,0.0266974332329747,1.5143297077529754,0.3035621692706048,1.0,0.23931216491198143,MK,6.224789050284204,5.904593232258387
SLC2A3,3.3369698464134916,3.129929332231116,0.0671761934503057,1.0611223044068825,0.29009568188745233,1.0,0.2494006680060931,MK,6.251486879279675,4.90819032593452
CD69,5.6607948754995485,19.079444264058797,0.0151195004280972,0.9321739886307884,0.19647420379295288,1.0,0.1544815109833359,HSC/MPP,5.916205053409716,7.248560233202495
CLEC12A,0.34016130497995434,1.4727337595534802,0.0645076562407893,1.2174937604193234,0.31694298701747703,1.0,0.3089189526162172,Myeloid,6.493265086752418,4.087683393269317
CLEC7A,8.29140795413793,0.1013571227186764,0.0404654797518026,2.48296777554465,0.04370469057860251,1.0,0.040597274904033996,Lymphoid,6.140389265473871,6.042335003646609
APOLD1,6.897379187638321,1.6182339957358702,0.1109433158551862,0.9192970331386968,0.4165785910059421,1.0,0.40169235500908673,Myeloid,6.603415047331223,4.4723446020476905
PDE3A,0.5076757469835931,0.5184319799193107,0.1173002521515253,1.0832467834513722,0.3314295291607827,1.0,0.23433076516245632,MK,6.1796822969930965,7.239009847800919
RASSF8,1.0349035124088037,0.095317322262957,0.1912466364278754,0.8582079692582516,0.2635349835427001,1.0,0.22891760712720807,HSC/MPP,6.0914825350725375,6.307138260415332
FAR2,4.686446666765443,0.2665973969584426,0.0267677163268155,0.8682146235432948,0.49441122723989184,0.967199758,0.467433051701481,MK,6.104401800049892,0.40952450078246994
AC009318.1,3.507059037214306,3.2593644536708477,0.0459289030891281,0.8520723892231904,0.029567082723074536,1.0,0.030864258461586008,HSC/MPP,6.129170697691279,5.496351851814516
LRRK2,1.0341671288631709,0.3198077920298264,0.1069872683524291,1.1047619928255843,0.21196651630360053,1.0,0.19404785916620287,Lymphoid,6.129175297206548,5.7154184964972705
PDZRN4,8.134810215832132,0.0521686911253313,0.0232570096025878,0.9101898813144071,0.2076944885913433,1.0,0.2474913363602129,HSC/MPP,6.793882903176231,1.7395493079142779
TMEM117,7.40910560209883,0.0498557508850235,0.0247380574234679,0.9799779306199256,0.1845471497351746,1.0,0.17607825334610291,Erythroid,6.243640171646807,4.775675122537725
AC008014.1,4.851088356425144,0.1530886691777851,0.0344983952554385,0.925707199544365,0.15024665428757672,1.0,0.10580352811123199,HSC/MPP,5.823115293934773,7.722558388378739
PCED1B,8.787417650326633,0.0436813973522264,0.0327029904121144,0.9097161656174064,0.25303744590347194,1.0,0.264419178501161,Lymphoid,5.926870383080947,4.1011864933809115
ADCY6,7.117861098897405,4.29646167089064,0.1603111116798644,1.350250935097037,0.2979290652007473,1.0,0.2590772067119481,MK,6.245874547228696,4.776315412390442
LRP1,2.796812547687774,0.2355316062213012,0.0983229947172396,1.3625232693973357,0.3056968042832353,1.0,0.28348656772816505,Lymphoid,6.098924970065286,5.348750950495037
TAFA2,6.8207303871595535,1.080608714217291,0.0153572186158076,0.9930096438105,0.142424889640767,1.0,0.13786127657770134,Erythroid,6.155983791197765,4.78192094962996
LINC02384,12.299565868599316,0.0913879829636881,0.0226061297894559,0.9290874453811578,0.29425378553699155,1.0,0.3010246727503533,HSC/MPP,6.572063900854021,3.3508140188384474
MDM2,9.342287766155756,0.4006987647938148,0.0956770961529554,0.883511142294287,0.19460472278213914,1.0,0.159641964437263,Lymphoid,6.242936727271616,6.614942443319532
LYZ,14.095587429729234,66.51912779910936,0.0686634005300549,1.4744875079425652,0.039686291131232655,1.0,0.045278019292969235,Myeloid,6.156598860829166,2.9576936192255245
CAPS2,4.130326291545755,0.181781153273444,0.0207348512947175,0.8507185874960577,0.272755511461027,1.0,0.2905395653803181,HSC/MPP,6.656755951900852,2.7639122999464214
SYT1,9.682778791352028,0.3908251573862751,0.0037331915957498,0.8327406337241722,0.4657314659419794,1.0,0.4339444220504433,Lymphoid,6.060913723831071,4.8275644339079
TMTC2,7.282166539468733,0.0848264470336453,0.0283944700731181,0.9848067070368208,0.33688686295665865,1.0,0.23625531978313835,Myeloid,6.013316981173647,3.1725412159554742
CRY1,9.88285546695312,0.1002957311370305,0.034868635001108,0.7939282175972405,0.16067763524954043,1.0,0.13755321831450865,HSC/MPP,6.0628103110774845,6.236082877365518
ALOX5AP,4.5911500269022465,15.526342100322127,0.0413566723312705,1.0842966963861669,0.3249482223993933,1.0,0.32646645792038576,Baso/Eo/Mast,6.409851321176447,3.403302748444883
RFC3,0.20335747551287575,1.2620568204219205,0.0340979321276068,0.9149532499139312,0.1803648587456371,1.0,0.18618989016730964,Erythroid,6.370326221152082,4.20669205032897
LHFPL6,9.38862978733332,0.0261191800029496,0.0258975757170753,0.8996053794310734,0.3073804729931249,1.0,0.2656205300821373,MK,6.235828786357189,4.852085272784615
FOXO1,0.2578747953850975,1.6414116205002656,0.0486639954466749,0.7631063472202816,0.21351548136968437,1.0,0.19117705322554163,Lymphoid,6.155042470910887,5.912090132404707
EPSTI1,4.635849149995846,1.530845592416993,0.0754102282124923,0.7816444977432853,0.15211499919382201,1.0,0.1733746589495164,HSC/MPP,6.51776772811119,3.3451874896054217
DIAPH3,7.140600893531602,2.410463013737411,0.0620478459253737,0.8945808825270399,0.3994258074894549,1.0,0.3850692841790612,MK,6.1735473687446545,3.0395321140282183
PCDH9,6.450115218047787,4.139407103814266,0.0793541016782869,0.6709894327483141,0.4779743668654329,0.977779498,0.4302525953013073,HSC/MPP,6.27276393861036,4.134405443364998
DACH1,0.9424609322532644,2.988947432183888,0.1007281185976413,0.6762382635480956,0.22721334190482345,1.0,0.20408394444424352,HSC/MPP,6.159599734224298,5.788486513311922
NDFIP2,2.619754766404256,0.961994089072193,0.0629152741406218,1.430436427743045,0.11910379006827486,1.0,0.07328687861066185,Baso/Eo/Mast,6.224589182407126,6.590758607887289
AL162493.1,10.312146662369898,0.2372735628810563,0.0120366556446361,1.2471638601920327,0.094992766652076,1.0,0.11109090881469603,HSC/MPP,6.380269764871977,4.072633899511483
GPC5,8.370321868879904,0.0661802471042333,0.0291885906273082,0.841801851728162,0.3774604450179436,1.0,0.33419046412790926,HSC/MPP,6.166176772314487,6.114990067358007
GPC6,10.18839243861078,0.2257202971463099,0.0042510881412321,0.8452859827660192,0.1385179743535518,1.0,0.1445502516605019,HSC/MPP,6.337613916933858,4.448315845886403
ABCC4,4.265527375054605,12.274565783208196,0.0644108451281029,0.5423203880300257,0.13587395144258538,1.0,0.12807942193921334,MK,6.406122923700994,4.337844272048443
AC244502.1,2.9733768814618164,0.5105530585466205,0.0824144272180453,0.9463736373976208,0.48100282800419336,0.957565684,0.4874785119268215,Baso/Eo/Mast,7.005158313771814,0.3762120664122355
MDP1,20.042554437696413,0.081387188952217,0.0202091721147601,0.7996372392151184,0.18605743635321098,1.0,0.14657228789698265,Lymphoid,6.275487279749044,6.877443659626453
STXBP6,1.3450587158804805,0.9632045623556424,0.0911162828719489,1.134225857402984,0.16539968854323706,1.0,0.16662159260913473,Baso/Eo/Mast,6.446183486756935,4.136202475456248
NFKBIA,3.2391574997902897,6.769496990595545,0.0679110586058161,0.6802869225527745,0.39637919465292076,1.0,0.34308951321627795,HSC/MPP,6.088192706097633,6.6532591589621815
FBXO33,5.706310092767759,0.5467914170033207,0.103689322238687,0.7669557921031948,0.3604793307554477,1.0,0.36928087795241793,Lymphoid,5.878012229271318,3.571833065414273
MDGA2,1.4137454326664491,0.5959687476108388,0.0844117402195573,0.868098731400406,0.13858190545560994,1.0,0.14923585026384267,HSC/MPP,6.3863789471550465,4.1408570456375005
FERMT2,0.8366693360636503,0.4530812650007234,0.1286918650332731,1.4675606953085036,0.3368128119951057,1.0,0.30537232555013943,Baso/Eo/Mast,6.244091294528455,4.92355876592211
SAMD4A,1.440713592104856,0.0850514769219601,0.1453329606389481,0.7376176115407339,0.38504608765687925,0.9931141837,0.3761433254310631,Lymphoid,5.8148597254868655,3.7212249909432886
GCH1,9.336686054514267,0.0725751193986596,0.0353659355097434,0.7492437759677798,0.15590271976050105,1.0,0.16058280062678829,Lymphoid,6.025816521418976,5.000912013787277
DAAM1,17.30332148954942,12.40953197078132,0.187659427185404,1.1940287711086528,0.32420235450308715,1.0,0.26567034231426095,MK,6.210550724204961,5.517687770801718
PRKCH,8.340219873257826,0.5434583145960326,0.0266633049018643,0.800276028600782,0.11250588204377493,1.0,0.0806223092947875,HSC/MPP,5.900451995283936,7.142273166511145
SYNE2,1.315108890193532,0.2806450782825468,0.1342452813493457,1.2825007244925457,0.3402420398081109,1.0,0.2719117491798261,Lymphoid,6.357812024553848,7.289864272964827
SLC8A3,4.61645445603336,0.8990838023275824,0.0877014524576511,0.9074109289895044,0.17373117524851409,1.0,0.14266905629152343,Baso/Eo/Mast,6.2845961960683665,5.64015941964522
SIPA1L1,20.092999578480434,0.2551697998390358,0.0067406269754559,0.8482889628459496,0.2152695551075629,1.0,0.17431157978205009,Erythroid,6.018993903212252,5.985216586144869
RGS6,1.0232523860987364,0.7907376149809415,0.0978023763846105,1.457600605635468,0.32706738608679736,1.0,0.3038645958041151,MK,6.230607901386434,3.8833269916894055
FOS,0.1323878412448476,11.061426823829688,0.0498007733783692,0.7258077579530874,0.2847415117601067,1.0,0.26980382307485007,HSC/MPP,6.329600263428993,4.8570044437678614
LINC02328,8.586145220038574,0.0422382298041321,0.0257033260173021,0.8068313695072066,0.4799408017476395,0.990985202,0.439590074890255,HSC/MPP,6.3489892758041435,4.5821700711789335
CRIP1,17.03385652397206,3.653732584161125,0.0168446606063047,0.8179129392260658,0.24341899586636437,1.0,0.23847081292242892,Lymphoid,6.03165305326843,4.92059792504685
ATP10A,3.256866549712721,0.6545390115339912,0.053605086769287,1.0313994399757376,0.1666511140759178,1.0,0.14700742624163862,Lymphoid,6.166838879447279,6.06982867950917
RYR3,3.171592586419501,1.3960534806943574,0.0789859509865891,0.9152996463333174,0.2490866238788315,1.0,0.21153481669446889,Baso/Eo/Mast,6.2346591108820935,5.610558495994793
DPH6,6.764697747792441,0.4303562689265245,0.0291428685114166,0.9221600409763762,0.09304145068069422,1.0,0.09355342360056426,Erythroid,6.058056597145225,4.768882152076869
MEIS2,9.784195672147304,0.0376673425771972,0.0479754414046842,1.8404522113773416,0.02818291337537463,1.0,0.08867937930360545,Baso/Eo/Mast,6.771746203775389,1.9241236554258583
THBS1,10.470266899875268,22.990824554411716,0.0465430127641164,1.1159378724619058,0.38372017419864857,1.0,0.3390276713675748,MK,6.167803289115512,4.523245607182614
STARD9,0.8588382865699011,0.9825692744157978,0.1325667395188358,0.7694264896092503,0.31285581078888614,1.0,0.24435671640697934,HSC/MPP,5.806451210694001,8.225947313475354
LINC00926,8.11631893651061,1.3588452525146009,0.0068671642473204,1.2135366082573436,0.3344412203534898,1.0,0.27450832780174145,Lymphoid,6.3103810535152505,6.933475199526566
RORA,18.56810400701737,0.0666427787119534,0.0430066835724984,0.7703058520706032,0.3046227131909574,1.0,0.21798200586810115,HSC/MPP,5.603414010096335,9.486564287782342
PAQR5,1.9182739220530918,0.3171356127848546,0.1651637136185275,1.4971821719011895,0.4540578787848069,0.943787232,0.4011800192881891,Baso/Eo/Mast,6.91543748664653,2.653823177533
NRG4,9.37553749429113,0.0577969157015758,0.0193093370156677,1.213511935344051,0.2934625602532921,1.0,0.3636080313196055,Myeloid,6.888520958932624,4.829514720076064
CTSH,12.510316931200602,0.3045024058792624,0.043773102341796,1.2010361109624066,0.15594992008297745,1.0,0.13815770134006858,Lymphoid,6.16203778910748,6.048221888037339
SH3GL3,7.61700501636518,0.0496310740210938,0.0328674072596912,0.8352356058399654,0.20336420783426534,1.0,0.21125083949929613,Erythroid,6.459019704716189,4.031496055203489
LINC00923,7.801575516097213,0.1323726560866353,0.0080783195947611,0.9379331041898574,0.1176170026215005,1.0,0.1372421599431527,Myeloid,6.3495022532571745,3.469536015527372
TPSB2,12.02985826291323,0.6629367956897659,0.0063399271207713,0.6113300750584201,0.27281096587055875,1.0,0.22215570140168298,Baso/Eo/Mast,6.164254748235909,6.129343261648641
BMERB1,0.20677891326685005,0.4420418669942123,0.2088676247243363,0.8604535359725541,0.17992488225562184,1.0,0.2183084014636941,HSC/MPP,6.738580464838835,2.0203887845359088
ACSM3,13.769068988911823,0.3305926630557307,0.0152246304522842,0.8108241575514162,0.02108398875336397,1.0,0.023874554328294755,Erythroid,5.865545214456098,4.9594831113991775
ACSM1,10.774049355385518,0.0460987781128376,0.0147373091527045,1.1509081578927027,0.11950162899992992,1.0,0.06959307693229491,Baso/Eo/Mast,6.2042656926758415,6.784333017565653
CDR2,5.643936757883603,0.38417076371919,0.0247376358047234,0.9881229532437692,0.35424463388919825,1.0,0.2699326296370928,Lymphoid,6.4463028523313115,7.950221718279654
LAT,2.1976083932700856,25.926957859458447,0.0349779017292381,1.046938051197173,0.3202917459086571,1.0,0.25809165539870277,MK,6.211599357942299,5.709292835868739
ITGAL,5.841470728512472,5.931463207263974,0.0341522481640863,1.0400008382264774,0.05285322391788942,1.0,0.03913336512969334,Myeloid,6.069886817761591,2.8083813729707816
ITGAM,3.2285678896957686,0.9955545311837412,0.0587609152100934,0.8323359855981893,0.2411078968526394,1.0,0.23950061258455643,Baso/Eo/Mast,6.414260495963968,3.930231768068028
WWOX,3.732876325305778,0.5745259456250584,0.0878214406016262,0.9991365485976518,0.20004610542068,1.0,0.15595583210169398,Lymphoid,6.295010183574776,7.0075407999067085
IRF8,2.087966542499018,1.8047254532533148,0.1615301674084024,0.8165572271701159,0.3155716692792732,1.0,0.25470595448252126,Lymphoid,6.327364931780997,7.091053208036557
NLRP1,8.858121967538736,0.1161448127710609,0.0304783851767775,0.8226528818478923,0.2678110891739486,1.0,0.17819289854935277,HSC/MPP,5.518478510767448,9.932186365084888
GAS7,3.579953744023879,0.5533083326900824,0.1181023857207682,0.4097099209717516,0.2559971521811841,1.0,0.23626284750249704,Myeloid,6.3383582656818644,3.6793989561239897
UTP6,20.033789667433254,0.1511799489985881,0.0362114129998356,0.912538284265801,0.2508315001105798,1.0,0.22278119509068653,Erythroid,6.250766183147946,5.3161905686186595
MYO1D,10.637098007795936,0.0538519021061411,0.0436858124260724,0.8013312737776178,0.10298249545969049,1.0,0.10007126912831131,HSC/MPP,6.191706122843275,5.281683720789437
SLFN5,4.2170381533324335,1.5902862226174437,0.1129818767591174,1.4174754297079484,0.1781647969393229,1.0,0.13164486783345164,Baso/Eo/Mast,6.207121809990869,6.358262049990927
TOP2A,7.92885986373996,21.379609782994024,0.0585195011794198,1.0386507704306862,0.2301610558939755,1.0,0.2370954427550704,MK,6.333812528227839,3.091791995662976
VAT1,14.443649997742337,0.4315585975248192,0.0176876332219507,1.0327100124477722,0.25405684580111804,1.0,0.25084036441146357,Baso/Eo/Mast,6.403236936858723,3.948733560157405
LINC00910,7.933833227989405,0.0596749530604654,0.0255568719477386,0.8971335981359891,0.27965797645753326,1.0,0.2648735060303382,MK,6.277062860682214,3.7856042560104455
ITGA2B,4.4867113255162305,49.06004686168298,0.0639843381738308,0.7994781288247805,0.2604126888090408,1.0,0.22453940318912485,MK,6.280285846799585,4.8675553237483395
AC008105.3,6.505364390289721,0.3577992093619993,0.01829796695784,0.8099863870381027,0.23957305197145518,1.0,0.2331567290406207,HSC/MPP,6.353598858187006,4.594989852334946
ITGB3,12.602916704080545,6.676016258514888,0.1064270578476928,1.1122377771445966,0.07822248892619159,1.0,0.11489791969023462,MK,6.484454311209014,2.6522011107176615
SKAP1,0.37864322217593527,1.2758515767451597,0.2647010063526154,0.7951158417225173,0.36091847974367985,1.0,0.3272225539666926,HSC/MPP,6.242927010262011,5.590325437365394
HLF,3.053386367348404,1.2157244543455967,0.0550943044344931,0.61964776051632,0.36225925753454485,1.0,0.34691379161295827,HSC/MPP,6.438131948117919,4.362234278075364
MSI2,3.1782893013973195,6.314849895137678,0.1003409043822471,0.5236494154773557,0.15590532869821722,1.0,0.1956426396800713,HSC/MPP,6.717877442633866,2.092155995713289
MPO,7.8831834919837185,336.18440171432246,0.0665028135462206,0.4969742059882369,0.24167918815333725,1.0,0.13945065361066442,Myeloid,5.863195187971378,2.7163002494412374
TSPOAP1,0.4173106795935153,4.0756583509781645,0.082890159225448,0.612004777748819,0.14921573966080573,1.0,0.16832036079951962,Myeloid,6.393546055638973,3.6095345211736474
PRR11,2.090562806949471,0.4423029404218025,0.1526074217360619,0.8985404827305498,0.22052313541902535,1.0,0.1336833969278412,MK,6.28233689910206,7.442198713522732
BRIP1,0.20044922803736043,1.0161881992456905,0.0493615106661851,0.9630025236266851,0.25185757520703644,1.0,0.2234102059281936,Erythroid,6.249961842272583,5.328405764901571
ERN1,1.2656826437515827,1.1474845382847527,0.0708515315442912,1.0410372123733496,0.05883173084056925,1.0,0.09309237135637975,Baso/Eo/Mast,6.634774450765723,3.0387553727884438
CEP112,9.372930191649619,0.0612845131354505,0.0423604711980933,0.6359965709411737,0.20458021737156012,1.0,0.20342956828354805,HSC/MPP,6.358121409872964,4.480754985396752
PRKCA,0.9027477420208179,0.460142610939154,0.0560553569967914,1.0742778750816566,0.16460797784238526,1.0,0.18706526886435185,MK,6.400523152774107,2.778955269129873
SDK2,2.953677816960277,1.852562762008968,0.0853823211361558,0.7036085573162595,0.2629246767548639,1.0,0.20030377446379466,Myeloid,6.112667048547987,3.2449546495013264
H3F3B,6.932766813166021,82.78384852812405,0.0623726699567747,0.7818881050423897,0.2983048538914138,1.0,0.30717794832451323,HSC/MPP,6.60009906883624,3.183887042349028
CYTH1,5.167615792683909,1.3539424960984456,0.0359223775528198,0.7693649626132573,0.08723124545582057,1.0,0.10360539319918974,Lymphoid,5.996141704001905,4.870981365120374
P4HB,3.095953106849848,11.383277045088995,0.0900318216701494,1.0358867581971052,0.21329428194774586,1.0,0.17816068030450635,Myeloid,6.190234767240618,3.315091265277557
PTPRM,3.1185365603695314,0.3984780736052666,0.0963117821532819,0.8004898834105788,0.06984197375232837,1.0,0.13668077858943975,HSC/MPP,6.878026186599861,0.8711290063690669
RAB31,0.8409369978774359,0.4625611176112377,0.2017667522489125,1.791684693796965,0.1023489948972853,1.0,0.1272177426052567,Myeloid,6.355688898961293,3.4561781577203323
PIEZO2,0.2019957275230242,0.3176691792069523,0.0849215462892625,0.8922685698642462,0.11697906183550043,1.0,0.19031560745020706,MK,6.474258306807672,0.7391707302228827
CABLES1,4.276028340974078,0.9352385287162036,0.0492439647612247,0.8773921428291005,0.41462746246883325,0.981013682,0.38120630863557,HSC/MPP,6.330122755948507,3.8436700557920664
RNF125,4.00244171735179,1.1589710207767636,0.0955590338471192,0.7489588358837928,0.29075958153664294,1.0,0.1966279430946311,Lymphoid,6.543952029352545,8.79184009805659
KIAA1328,7.017628364535446,0.0727708976585494,0.034772979756589,0.8894236978006723,0.10900313369631831,1.0,0.11772441049266724,Baso/Eo/Mast,6.496621109220837,4.032185269974506
MIR924HG,11.217060271599022,0.0583942869325869,0.0156785147648424,1.1021710083336524,0.2313033763471393,1.0,0.19669071111155673,Erythroid,6.128610571492155,5.662042804903011
SETBP1,3.59271077801761,2.180846537797273,0.0432856563617223,0.9485210926921996,0.2955752567673312,1.0,0.2884391727873297,HSC/MPP,6.427529364310728,4.265791001584946
SLC14A1,0.20132260407413938,0.4201277938039715,0.0649213747061426,1.3194664199830124,0.1720751238558432,1.0,0.15892247132402823,Erythroid,6.160827393753327,5.016736601950566
RAB27B,3.061056346137647,4.014869913409922,0.0328875507256591,1.4194079393131882,0.10440998127411885,1.0,0.11630777040212573,MK,6.445952653094312,3.6274006710153346
TCF4,6.7021977427975745,5.969931288501949,0.089472832310817,0.6568750560591008,0.38973485382663414,1.0,0.3370161571281616,Lymphoid,6.233446303907274,6.262843437395826
