gene,cs_lag_mean,cs_lag_median,alpha_c_mean_abs,velo_c_mean_abs,loss
PRKCA,-0.10634920634920636,-0.11904761904761907,0.3501641665901819,0.0792628122601173,0.1825638562440872
SDK2,0.3108465608465608,0.2619047619047619,0.4751395790026511,0.11675138187939468,0.1328703761100769
H3F3B,-0.01843317972350231,0.0,0.6616352319873846,0.2801725352758241,0.2390809655189514
CYTH1,-0.08123249299719891,-0.047619047619047616,0.3453694041192065,0.08407808327536566,0.1114667877554893
P4HB,0.13736263736263735,0.19047619047619047,0.7142153362318311,0.25378830846561284,0.1178560703992843
ADCYAP1,-0.07219662058371736,-0.04761904761904767,0.44446408307523544,0.14425791029915144,0.1029065996408462
PTPRM,0.06547619047619048,0.07142857142857142,0.3485449689007222,0.11779734880912496,0.1444781124591827
RAB31,0.1597542242703533,0.14285714285714285,0.42130218718164364,0.07592417124444108,0.1575040966272354
PIEZO2,0.13517665130568354,0.1428571428571429,0.23026722610019196,0.031085482793726575,0.2227228432893753
CABLES1,-0.04212454212454213,-0.023809523809523808,0.46176311681643656,0.14954973356154652,0.112222820520401
RNF125,-0.020146520146520144,0.0,0.5467650269375629,0.1290244940554324,0.0962153524160385
DTNA,0.18154761904761904,0.1904761904761905,0.17360951892403328,0.03735887523436027,0.0747313275933265
KIAA1328,0.20583717357910902,0.23809523809523808,0.4220105726108419,0.11485596903598548,0.1452555209398269
MIR924HG,0.1619047619047619,0.19047619047619047,0.35898964298427644,0.07119939528892609,0.2171111106872558
SETBP1,-0.32212885154061627,-0.33333333333333337,0.6717036559740378,0.2315481178485637,0.1952605843544006
SLC14A1,-0.24074074074074067,-0.2380952380952381,0.6545594810343723,0.23146636844785043,0.2014786005020141
RAB27B,0.08646616541353383,0.07142857142857145,0.2216674922931712,0.04167079959261491,0.1468112766742706
TCF4,-0.1904761904761905,-0.21428571428571427,0.22937298013392451,0.04825427370670315,0.1181697994470596
ATP8B1,0.009523809523809526,0.02380952380952378,0.6544681446955846,0.1986752247249863,0.1380594968795776
BCL2,-0.02627257799671593,-0.04761904761904756,0.44876654938614136,0.09816889012020345,0.1209392845630645
CDH7,0.010101010101010109,0.0,0.5750615259818083,0.1744597511225131,0.1637703478336334
CD226,0.09035409035409038,0.09523809523809523,0.46526054015403606,0.08793099503398277,0.2616209089756012
PLPPR3,0.17405582922824298,0.19047619047619047,0.5185904924842307,0.09676235760746903,0.142227903008461
AZU1,0.3291316526610644,0.33333333333333326,0.7371884962926227,0.21913894301287415,0.2084107398986816
PRTN3,0.15384615384615385,0.19047619047619047,0.5718230334331291,0.09186539213167612,0.1650594174861908
ELANE,0.3123249299719888,0.33333333333333326,0.49197042640277905,0.05674115908911077,0.202447235584259
CFD,-0.07619047619047618,-0.09523809523809523,0.14527145283572537,0.0397701150953429,0.1877732872962951
RFX2,-0.23958333333333331,-0.23809523809523805,0.4802973943006673,0.0696410759739634,0.1105205342173576
CALR,0.16825396825396824,0.19047619047619047,0.7068859229490813,0.253493993965236,0.1146875992417335
IER2,-0.17857142857142858,-0.19047619047619047,0.7620687170344638,0.23058168945094018,0.4539503753185272
ADGRE5,-0.14285714285714285,-0.14285714285714285,0.20123038979568517,0.042987338991932314,0.1256747543811798
KLF2,-0.2063492063492064,-0.21428571428571427,0.3598117889212908,0.10466486027121977,0.0742783769965171
NIBAN3,-0.3145363408521302,-0.33333333333333337,0.6289741697088399,0.08676536186021597,0.0580407902598381
CHST8,0.0365079365079365,0.047619047619047616,0.40205558371240524,0.09589515147058843,0.0560316778719425
CD22,-0.23520923520923517,-0.19047619047619047,0.5636763629947893,0.1257514303821576,0.0578424558043479
CLC,0.09706959706959707,0.09523809523809523,0.51244058639638,0.0846762789018607,0.2634636759757995
CD79A,-0.36111111111111105,-0.38095238095238093,0.5334780723411646,0.09514973811726983,0.2010285854339599
POU2F2,0.060606060606060594,0.04761904761904767,0.47549195036063624,0.12702559325485663,0.1772599518299102
APOC1,-0.006349206349206364,0.0,0.2261310492252491,0.04856527442280006,0.1621649116277694
FOSB,-0.1834733893557423,-0.19047619047619047,0.5442413675121126,0.10920515680482237,0.1045474484562873
SPIB,-0.12653061224489798,-0.1428571428571428,0.6770139253327544,0.42087308241860644,0.0785702541470527
SIGLEC6,-3.581364595565021e-18,0.0,0.4914625583741659,0.0695682283798947,0.0745763704180717
MACROD2,-0.32492997198879553,-0.33333333333333337,0.4615556905983179,0.11084083450699535,0.2072421610355377
SLC24A3,0.044334975369458116,0.047619047619047616,0.45841426090410464,0.09244616929158707,0.1259821653366089
RIN2,0.06493506493506492,0.04761904761904767,0.5379163414567145,0.0758666449505426,0.2732367515563965
CST3,0.12925170068027209,0.14285714285714288,0.608669646413749,0.12248939644460191,0.1126697361469268
ID1,-0.06239737274220033,-0.047619047619047616,0.645247588289149,0.18091185586297398,0.2172810435295105
TPX2,0.1105990783410138,0.09523809523809523,0.27603290937425723,0.05016109304022392,0.2266765385866165
SAMHD1,0.008210180623973728,0.0,0.7447832915531584,0.40695856461011526,0.1605205237865448
BPI,-0.02585034013605443,0.0,0.19586850546485055,0.029843087394888435,0.0199340265244245
PPP1R16B,-0.20057720057720058,-0.19047619047619047,0.6919415964626566,0.3699605501107162,0.1592430025339126
UBE2C,0.2946428571428571,0.28571428571428575,0.6482337619142517,0.109508973795358,0.1042087972164154
SULF2,0.05376344086021504,0.047619047619047616,0.3045617527264832,0.062143034291409334,0.1113455072045326
B4GALT5,0.05102040816326531,0.0,0.28510601367858124,0.043833647890149145,0.1171486303210258
TUBB1,0.09035409035409038,0.09523809523809523,0.4553846361070482,0.0781528151761578,0.2096053659915924
MIR646HG,0.17708333333333334,0.19047619047619047,0.14315045580583236,0.027772927428736154,0.2285652160644531
NRIP1,-0.10052910052910054,-0.09523809523809523,0.7967685972566048,0.2131641697866335,0.1420793384313583
AJ009632.2,-0.3179271708683474,-0.33333333333333337,0.4757841730811775,0.10718588517764104,0.1818815916776657
MIR99AHG,-0.2611832611832612,-0.23809523809523814,0.22709287330697506,0.04957106173324567,0.1254403591156005
TIAM1,-0.09523809523809522,-0.0714285714285714,0.7172211372561477,0.34041728404735416,0.1419886350631714
HLCS,0.14732142857142858,0.09523809523809523,0.5516595730738642,0.06224550158466647,0.1226513907313346
BACE2,-0.012698412698412702,0.0,0.5151397700964438,0.09771380167406021,0.1196382120251655
ABCG1,-0.22655122655122653,-0.19047619047619047,0.5542542855311271,0.11505839997813248,0.2161627858877182
PCBP3,0.06122448979591836,0.047619047619047616,0.2823550759424993,0.0562523982034236,0.1122200116515159
IL17RA,0.1875,0.19047619047619047,0.6648879603569796,0.21807375120745673,0.1333710849285125
IGLL1,-0.11394557823129249,-0.09523809523809523,0.37390557254959317,0.08257078771966324,0.2431705296039581
TTC28,0.09523809523809525,0.09523809523809523,0.5013231974810312,0.15060268313665542,0.1605126559734344
LIF,0.029185867895545305,0.047619047619047616,0.54293497288509,0.10196179320660306,0.0379473641514778
TIMP3,0.14028314028314026,0.09523809523809523,0.4711619589976232,0.08493050931592874,0.1709568500518798
CSF2RB,-0.07717569786535304,-0.09523809523809523,0.6774085956682512,0.312635731037062,0.215115949511528
GRAP2,-0.023088023088023102,0.0,0.4031315431945333,0.054647214296489194,0.1513852924108505
SGSM3,-0.039115646258503396,-0.04761904761904756,0.5164222346357071,0.15747149845040886,0.149848461151123
ARHGAP6,0.004608294930875571,0.0,0.5952168623539628,0.23370620894401434,0.1485694050788879
CASK,-0.07653061224489795,-0.04761904761904759,0.39667363688271323,0.1170217633480717,0.1600956469774246
GPR34,-0.01785714285714286,-0.02380952380952378,0.4604260444373343,0.1311144646942841,0.2819350063800812
AL050309.1,0.047619047619047616,0.0,0.8013706507496114,0.30424144085507815,0.1593262106180191
AL034397.3,0.17936507936507937,0.19047619047619047,0.2533925349579486,0.0317387122183352,0.1372467279434204
TSC22D3,-0.18614718614718614,-0.19047619047619047,0.4736272826634062,0.09664113458970368,0.2813390493392944
TMEM164,0.2801120448179272,0.2619047619047619,0.34312475587393726,0.09198229629155882,0.1230433732271194
XACT,0.23065476190476192,0.23809523809523803,0.4454921388111345,0.07338144810417616,0.2449966818094253
DANT2,0.33719433719433717,0.3333333333333333,0.21055997260809944,0.03513756487320333,0.1434145867824554
AIFM1,-0.013824884792626729,0.0,0.5011647314932809,0.13359990238636185,0.1105454713106155
FGF13,-0.07619047619047617,-0.047619047619047616,0.3526571162752536,0.09924928550961669,0.1878983378410339
AFF2,-0.02882205513784461,0.0,0.275454455940671,0.04099386234068727,0.1876404732465744
FLNA,0.13957307060755336,0.14285714285714285,0.5686491837361733,0.06742548582268823,0.1189454272389411
AC010737.1,-0.3508771929824561,-0.3333333333333333,0.1456753113831703,0.02243223503228317,0.1945309787988662
TTTY10,-0.34877734877734873,-0.33333333333333337,0.4948630622072402,0.15866915339677895,0.1763188242912292
