gene,moflow_cs_lag,crak_cs_lag,vae_proxy_lag,multivelo_lag_sw2_sw1,dir_moflow,dir_crak,dir_vae_proxy,n_methods,n_chromatin,n_RNA,consensus,marker
LCN6,-0.1904761904761904,-16.0,0.10208619157574075,,RNA,RNA,chromatin,3,1,2,split,
LDLRAD3,0.2857142857142857,0.0,-0.03730077347033789,0.2007426785314177,chromatin,RNA,RNA,3,1,2,split,
LEF1,-0.3333333333333333,0.0,0.07495583646159364,14.50116348477152,RNA,RNA,chromatin,3,1,2,split,
LGALSL,0.0,15.0,0.05874437760957289,,RNA,chromatin,chromatin,3,2,1,split,
LHFPL6,0.0952380952380952,,-0.48415510478742235,9.38862978733332,chromatin,,RNA,2,1,1,split,
LIF,0.2857142857142857,-4.0,0.02778504515957178,,chromatin,RNA,chromatin,3,2,1,split,
LINC00923,0.2857142857142857,,-0.19865365631013016,7.801575516097213,chromatin,,RNA,2,1,1,split,
LINC00926,-0.1904761904761904,-12.0,0.039933154653490364,8.11631893651061,RNA,RNA,chromatin,3,1,2,split,
LINC01013,-0.1904761904761904,-2.0,0.018995407204589115,,RNA,RNA,chromatin,3,1,2,split,
LINC02160,-0.238095238095238,,0.006794065520591225,9.293705140768159,RNA,,chromatin,2,1,1,split,
LINC02328,-0.1428571428571428,,0.15388871240854923,8.586145220038574,RNA,,chromatin,2,1,1,split,
LINC02384,0.0238095238095238,-19.0,-0.13059342071725946,12.299565868599316,chromatin,RNA,RNA,3,1,2,split,
LMNA,0.1904761904761904,7.0,-0.022041712250026102,6.701293223817809,chromatin,chromatin,RNA,3,2,1,split,
LMO4,0.0,0.0,0.05874503274609476,5.2197982803988765,RNA,RNA,chromatin,3,1,2,split,
LRBA,-0.0952380952380952,23.0,0.012638005695119928,9.720081053185002,RNA,chromatin,chromatin,3,2,1,split,
LRMDA,-0.1428571428571428,,0.11245403930735816,5.432154836221027,RNA,,chromatin,2,1,1,split,
LRP1,0.0,3.5,0.04739409050792684,2.796812547687774,RNA,chromatin,chromatin,3,2,1,split,
LRRK2,0.0,26.0,0.19563371796330287,1.0341671288631709,RNA,chromatin,chromatin,3,2,1,split,
LTBP1,0.1428571428571428,-15.0,0.09087841204557712,14.076356747285665,chromatin,RNA,chromatin,3,2,1,split,
LTC4S,0.0952380952380952,-5.0,0.06710978974696838,6.561356209880497,chromatin,RNA,chromatin,3,2,1,split,
LY86,-0.1428571428571428,4.0,0.06408945288628873,7.663279182166383,RNA,chromatin,chromatin,3,2,1,split,
LYST,0.0952380952380952,-9.0,0.03975651714094154,6.327754725958689,chromatin,RNA,chromatin,3,2,1,split,
MAMDC2,-0.1428571428571429,,0.03101152730921683,0.2834554132007334,RNA,,chromatin,2,1,1,split,
MAN1A1,0.0476190476190475,-1.5,0.029698646058076178,4.045212360894739,chromatin,RNA,chromatin,3,2,1,split,
MARCH1,-0.0476190476190476,,0.04867246388985695,10.600053071330036,RNA,,chromatin,2,1,1,split,
MDK,0.0,,0.026661889509690145,18.83163749050886,RNA,,chromatin,2,1,1,split,
MDM2,-0.0952380952380952,,0.02706096870999096,9.342287766155756,RNA,,chromatin,2,1,1,split,
MECOM,0.0,4.0,-0.034042293220149,3.2213824197981835,RNA,chromatin,RNA,3,1,2,split,
MEST,0.2380952380952381,-4.0,0.049088525387647006,4.255022186182522,chromatin,RNA,chromatin,3,2,1,split,
MICAL2,0.2857142857142857,2.0,-0.06148865522950159,4.010158765458444,chromatin,chromatin,RNA,3,2,1,split,
MIR646HG,0.119047619047619,,-0.276897629877154,,chromatin,,RNA,2,1,1,split,
MIR924HG,0.1190476190476191,,-0.13060300904761427,11.217060271599022,chromatin,,RNA,2,1,1,split,
MKI67,0.2619047619047619,-5.0,0.05264661979777545,7.351325212050605,chromatin,RNA,chromatin,3,2,1,split,
MME,-0.3095238095238095,31.0,0.06429040797488333,4.430607160044728,RNA,chromatin,chromatin,3,2,1,split,
MME-AS1,-0.2857142857142858,10.0,-0.007134391409745103,,RNA,chromatin,RNA,3,1,2,split,
MNDA,0.0476190476190476,-1.0,0.16961825616138215,11.86503689375824,chromatin,RNA,chromatin,3,2,1,split,
MRC1,0.0,-2.0,0.035660481718752024,,RNA,RNA,chromatin,3,1,2,split,
MRVI1,0.0476190476190475,,-0.2518117833273605,,chromatin,,RNA,2,1,1,split,
MS4A6A,0.1428571428571428,,-0.06843776000800451,18.692868337767234,chromatin,,RNA,2,1,1,split,
MSI2,0.0476190476190476,-3.0,0.02037722109579536,3.1782893013973195,chromatin,RNA,chromatin,3,2,1,split,
MT2A,-0.1904761904761904,2.5,0.06035235071484059,,RNA,chromatin,chromatin,3,2,1,split,
MTHFD1L,0.0476190476190476,-4.0,-0.037000974382193685,6.187567167920327,chromatin,RNA,RNA,3,1,2,split,
MTSS1,0.0952380952380953,6.0,-0.007195261820607306,5.212468001159877,chromatin,chromatin,RNA,3,2,1,split,
MYLK,0.1428571428571428,0.0,0.07412047882242051,1.3945919065509722,chromatin,RNA,chromatin,3,2,1,split,
MYO1D,0.0476190476190475,,-0.5560466396827103,10.637098007795936,chromatin,,RNA,2,1,1,split,
MZB1,-0.1428571428571428,-2.0,0.06800552919680182,19.656497209696237,RNA,RNA,chromatin,3,1,2,split,
NAMPT,-0.0714285714285714,-2.0,0.039295186407535924,9.277122661913346,RNA,RNA,chromatin,3,1,2,split,
NEDD9,0.1428571428571428,-10.0,0.004999259232228465,2.9105542796963966,chromatin,RNA,chromatin,3,2,1,split,
NFKBIA,-0.1428571428571429,-5.0,0.035530536706076685,3.2391574997902897,RNA,RNA,chromatin,3,1,2,split,
NFKBIZ,-0.1904761904761904,0.0,0.0485272363093651,3.2976740776777085,RNA,RNA,chromatin,3,1,2,split,
NIBAN3,-0.1904761904761904,0.0,0.04577094271199155,,RNA,RNA,chromatin,3,1,2,split,
NPTX2,-0.3095238095238095,0.0,0.08225773863407959,4.058111421697478,RNA,RNA,chromatin,3,1,2,split,
NRG4,0.2380952380952381,,-0.328084458326698,9.37553749429113,chromatin,,RNA,2,1,1,split,
NRGN,0.0476190476190476,-2.0,0.0649634219667359,2.266263778977875,chromatin,RNA,chromatin,3,2,1,split,
NRIP1,-0.0476190476190476,-37.0,0.04237736419994641,5.100964199264392,RNA,RNA,chromatin,3,1,2,split,
OSBPL3,-0.1428571428571429,23.0,0.05324388177267233,5.693605558029653,RNA,chromatin,chromatin,3,2,1,split,
P2RY14,-0.1904761904761904,,0.010180844882510032,8.702882792832145,RNA,,chromatin,2,1,1,split,
P2RY6,0.0,8.0,-0.038172020551476754,,RNA,chromatin,RNA,3,1,2,split,
PACSIN1,-0.1904761904761904,0.0,0.010582778276657254,5.121008747694708,RNA,RNA,chromatin,3,1,2,split,
PAG1,-0.3571428571428571,-9.0,0.004276218346141947,0.9237408348694975,RNA,RNA,chromatin,3,1,2,split,
PAQR5,0.1904761904761904,-25.0,-0.04182798147329478,1.9182739220530918,chromatin,RNA,RNA,3,1,2,split,
PARD3,0.0,36.5,0.004101464986822401,2.895147108920924,RNA,chromatin,chromatin,3,2,1,split,
PARP8,0.0952380952380952,-3.0,-0.05155616061632039,8.54349688391538,chromatin,RNA,RNA,3,1,2,split,
PAX5,-0.3571428571428571,,0.09306942037333282,,RNA,,chromatin,2,1,1,split,
PBX1,0.3333333333333333,,-0.15211884602258727,3.1691312079519944,chromatin,,RNA,2,1,1,split,
PCBP3,0.0952380952380952,,-0.19717036949223457,1.029085070178529,chromatin,,RNA,2,1,1,split,
PCDH9,-0.0476190476190476,-2.5,0.032570426690525414,6.450115218047787,RNA,RNA,chromatin,3,1,2,split,
PCSK6,0.0952380952380953,6.0,-0.47103566683709414,,chromatin,chromatin,RNA,3,2,1,split,
PDE1C,0.2857142857142857,,-0.1517744788428946,0.20062678721364624,chromatin,,RNA,2,1,1,split,
PDE3A,0.1666666666666666,,-0.019232247182281004,0.5076757469835931,chromatin,,RNA,2,1,1,split,
PDE3B,0.0476190476190476,-3.0,-0.09121703118267976,0.2065469686317769,chromatin,RNA,RNA,3,1,2,split,
PDE4B,-0.0476190476190476,31.0,-0.05134944735749301,9.28082685796066,RNA,chromatin,RNA,3,1,2,split,
PDGFD,0.0476190476190476,27.0,-0.13260058529204427,3.019470279855259,chromatin,chromatin,RNA,3,2,1,split,
PDZD2,-0.1428571428571428,8.0,-0.1373528297627012,7.080012386714941,RNA,chromatin,RNA,3,1,2,split,
PF4,-0.0476190476190475,,0.11902888556621774,,RNA,,chromatin,2,1,1,split,
PGM2L1,0.0476190476190476,15.0,-0.06684592941516597,2.8750932260337123,chromatin,chromatin,RNA,3,2,1,split,
PHLDB2,0.1428571428571428,-4.0,-0.006447615237719001,0.20213547996651204,chromatin,RNA,RNA,3,1,2,split,
PIEZO2,0.0,0.5,-0.12684036351917877,0.2019957275230242,RNA,chromatin,RNA,3,1,2,split,
PKHD1L1,0.0714285714285714,-7.0,0.09976368127198694,,chromatin,RNA,chromatin,3,2,1,split,
PLD1,0.1428571428571428,,-0.1010223386365781,3.9550004375133394,chromatin,,RNA,2,1,1,split,
PLEKHG1,0.2619047619047619,6.0,-0.025450788249466366,10.817177172372263,chromatin,chromatin,RNA,3,2,1,split,
PLIN2,0.0952380952380952,-1.0,0.034899030216019325,3.8281446007317976,chromatin,RNA,chromatin,3,2,1,split,
PLPP1,0.0952380952380952,,-0.08695647136641689,3.4582011060426012,chromatin,,RNA,2,1,1,split,
PLXDC2,0.119047619047619,-2.5,0.02494519305562619,4.6577932462452765,chromatin,RNA,chromatin,3,2,1,split,
PLXNA4,0.2857142857142857,,-0.026024223087133466,0.20399925499813065,chromatin,,RNA,2,1,1,split,
POLQ,0.2380952380952381,0.0,-0.0077588623702994075,0.20062006049808723,chromatin,RNA,RNA,3,1,2,split,
POU2F2,-0.0952380952380951,5.0,0.05878808316221726,5.187967445550291,RNA,chromatin,chromatin,3,2,1,split,
PPIF,0.1190476190476191,-7.5,0.04361305698219578,17.511803042754234,chromatin,RNA,chromatin,3,2,1,split,
PPM1L,-0.1428571428571429,,0.0018365683966883872,6.489381009902202,RNA,,chromatin,2,1,1,split,
PRKAR2B,0.0,-2.0,0.04279371661003907,4.0725861727667585,RNA,RNA,chromatin,3,1,2,split,
PRKCA,0.1428571428571428,,-0.09038830064055907,0.9027477420208179,chromatin,,RNA,2,1,1,split,
PRKCH,0.0,4.0,-0.09193490410075883,8.340219873257826,RNA,chromatin,RNA,3,1,2,split,
PRKG2,0.1428571428571429,4.0,-0.03278578374633137,5.348199346083312,chromatin,chromatin,RNA,3,2,1,split,
PROS1,0.0,0.0,0.026226568801754627,3.35502715891103,RNA,RNA,chromatin,3,1,2,split,
PRR11,0.3809523809523809,,-0.08140905275495403,2.090562806949471,chromatin,,RNA,2,1,1,split,
PRSS2,-0.2857142857142857,,0.14347097362449335,11.731311713452186,RNA,,chromatin,2,1,1,split,
PTK2,0.0,18.5,-0.10582701984259149,5.504617022761401,RNA,chromatin,RNA,3,1,2,split,
PTMA,-0.0476190476190476,-1.0,0.05845583581354612,8.734550711590325,RNA,RNA,chromatin,3,1,2,split,
PTPRE,0.0476190476190476,0.0,0.04541134732284588,6.551781131372083,chromatin,RNA,chromatin,3,2,1,split,
PTPRJ,0.0476190476190476,-4.5,0.0321972625300776,7.269985937442534,chromatin,RNA,chromatin,3,2,1,split,
RAB11FIP1,0.0,32.0,-0.00937621823610034,4.739787486147127,RNA,chromatin,RNA,3,1,2,split,
RAB27B,0.0476190476190475,-10.0,0.024663967116711927,3.061056346137647,chromatin,RNA,chromatin,3,2,1,split,
RAB31,-0.1428571428571428,0.0,0.0013151431863226565,0.8409369978774359,RNA,RNA,chromatin,3,1,2,split,
RALGPS2,-0.2857142857142857,13.0,-0.0008070389736902356,1.2574985585587715,RNA,chromatin,RNA,3,1,2,split,
RAPGEF2,-0.0476190476190476,0.5,0.02002213447735636,5.2047288844780635,RNA,chromatin,chromatin,3,2,1,split,
RAPGEF5,0.0,14.0,-0.03663224527696539,1.0116919590816678,RNA,chromatin,RNA,3,1,2,split,
RASAL2,0.2142857142857142,-7.0,-0.02618058799928802,5.872445101637451,chromatin,RNA,RNA,3,1,2,split,
RASGRP3,0.2380952380952381,-18.0,-0.016280735040532776,0.862854190566333,chromatin,RNA,RNA,3,1,2,split,
RBM47,0.0476190476190476,14.0,-0.02083905254264834,0.8830150513122623,chromatin,chromatin,RNA,3,2,1,split,
RFC3,0.2142857142857142,-10.0,-0.04631525180118361,0.20335747551287575,chromatin,RNA,RNA,3,1,2,split,
RFX8,0.3095238095238095,-2.0,-4.3368467033289004e-05,9.180059260112637,chromatin,RNA,RNA,3,1,2,split,
RGS6,0.0,,0.07310229491220056,1.0232523860987364,RNA,,chromatin,2,1,1,split,
RHOH,-0.119047619047619,30.5,0.0562662359171163,5.006068558345708,RNA,chromatin,chromatin,3,2,1,split,
RNF125,0.0476190476190476,,-0.029971515633029078,4.00244171735179,chromatin,,RNA,2,1,1,split,
RNF150,-0.0952380952380952,6.0,-0.3475006123305113,0.3853121346156074,RNA,chromatin,RNA,3,1,2,split,
RNLS,0.1428571428571428,,-1.2828559070429297,7.262767050682104,chromatin,,RNA,2,1,1,split,
RRM2,0.3333333333333333,-1.0,-0.06642201193924407,3.8793946652144466,chromatin,RNA,RNA,3,1,2,split,
RUBCNL,-0.3333333333333333,5.0,0.009466804473116097,,RNA,chromatin,chromatin,3,2,1,split,
RYR3,0.0476190476190476,-1.0,0.004423339233328369,3.171592586419501,chromatin,RNA,chromatin,3,2,1,split,
SAMHD1,0.0,1.0,0.05058360513799548,1.1656642959429346,RNA,chromatin,chromatin,3,2,1,split,
SCN1A-AS1,-0.2857142857142858,,0.0410292772062677,,RNA,,chromatin,2,1,1,split,
SCN3A,-0.1904761904761904,0.0,0.080953619593052,3.926420914188732,RNA,RNA,chromatin,3,1,2,split,
SCN9A,0.0,2.0,-0.01703472525983643,4.975739023518016,RNA,chromatin,RNA,3,1,2,split,
SDK2,-0.3095238095238095,0.0,0.051206220965612524,2.953677816960277,RNA,RNA,chromatin,3,1,2,split,
SELP,0.0476190476190475,-7.0,0.0706734051832319,6.213791072988335,chromatin,RNA,chromatin,3,2,1,split,
SEMA3C,-0.2857142857142858,24.0,0.028285247465988178,1.04155205552751,RNA,chromatin,chromatin,3,2,1,split,
SERINC5,-0.0476190476190476,,0.04934801675421663,2.3928746515374884,RNA,,chromatin,2,1,1,split,
SETBP1,-0.2380952380952381,0.0,0.0029288302361526602,3.59271077801761,RNA,RNA,chromatin,3,1,2,split,
SGCZ,0.0476190476190476,,-0.006466316434102892,0.42545161866581127,chromatin,,RNA,2,1,1,split,
SGIP1,-0.1428571428571428,5.0,-0.2944788637561426,9.362934491667014,RNA,chromatin,RNA,3,1,2,split,
SH3BP5,0.1428571428571428,0.0,0.07070965339355506,12.541481543170445,chromatin,RNA,chromatin,3,2,1,split,
SH3GL3,0.2142857142857142,,-0.21601162802238724,7.61700501636518,chromatin,,RNA,2,1,1,split,
SIGLEC6,0.2857142857142857,-1.0,0.028646614504829374,6.506996695116902,chromatin,RNA,chromatin,3,2,1,split,
SKAP1,-0.0476190476190476,0.0,0.005327902126723488,0.37864322217593527,RNA,RNA,chromatin,3,1,2,split,
SLC10A7,0.0476190476190476,-3.0,-0.016654230906732306,3.4233340989345384,chromatin,RNA,RNA,3,1,2,split,
SLC14A1,0.2142857142857142,,-0.04629760680398157,0.20132260407413938,chromatin,,RNA,2,1,1,split,
SLC22A15,0.3333333333333333,0.0,-0.021146419071349787,8.323940832384011,chromatin,RNA,RNA,3,1,2,split,
SLC24A3,0.0714285714285714,,-0.04554037915899255,7.578335506644475,chromatin,,RNA,2,1,1,split,
SLC25A48,0.1904761904761904,,-0.28405238212237827,,chromatin,,RNA,2,1,1,split,
SLC2A3,0.1428571428571428,-2.0,0.03687625986529429,3.3369698464134916,chromatin,RNA,chromatin,3,2,1,split,
SLC2A5,-0.1428571428571428,1.0,0.0386667764185118,3.4069215636915677,RNA,chromatin,chromatin,3,2,1,split,
SLC44A1,0.0476190476190476,-3.0,-0.008164291832522208,3.589663282477959,chromatin,RNA,RNA,3,1,2,split,
SLC45A3,0.0952380952380951,-13.5,0.05332345885495232,4.985012653449736,chromatin,RNA,chromatin,3,2,1,split,
SLC8A1,-0.0952380952380952,14.0,0.09622295911584806,1.1103971202467635,RNA,chromatin,chromatin,3,2,1,split,
SLC9A9,0.0,,0.004202883387581291,19.525361244941745,RNA,,chromatin,2,1,1,split,
SLCO5A1,-0.1428571428571429,1.0,-0.21164072806871803,0.2635781200745897,RNA,chromatin,RNA,3,1,2,split,
SLFN5,0.1428571428571428,-17.5,0.034820604032017394,4.2170381533324335,chromatin,RNA,chromatin,3,2,1,split,
SNED1,0.0476190476190476,,-0.12967856810879141,2.5024777793756106,chromatin,,RNA,2,1,1,split,
SPIB,-0.3571428571428571,-19.5,0.04324827928871405,,RNA,RNA,chromatin,3,1,2,split,
SPON1,-0.3333333333333332,0.5,0.04283938102471498,8.635740311803843,RNA,chromatin,chromatin,3,2,1,split,
SPTA1,0.2857142857142857,0.0,0.01676555669512266,6.94784567881263,chromatin,RNA,chromatin,3,2,1,split,
SRGN,0.1428571428571429,-1.0,0.050689157879685746,7.611324369345039,chromatin,RNA,chromatin,3,2,1,split,
STK17B,-0.1904761904761904,5.0,0.048661270346705976,17.10172677596008,RNA,chromatin,chromatin,3,2,1,split,
STK32B,-0.0952380952380952,,0.021264414424223582,3.9722185100014804,RNA,,chromatin,2,1,1,split,
STOX2,0.0952380952380952,-8.0,-0.0290544663387126,2.535310551906555,chromatin,RNA,RNA,3,1,2,split,
STXBP5,0.3333333333333333,0.0,0.09686955640549133,7.5038779008499485,chromatin,RNA,chromatin,3,2,1,split,
SULF2,0.1428571428571428,-13.0,0.021249108606426627,11.97646819667002,chromatin,RNA,chromatin,3,2,1,split,
SVIL,-0.1428571428571429,0.0,0.005104245461985665,4.495826533935386,RNA,RNA,chromatin,3,1,2,split,
SYNE2,-0.238095238095238,1.0,0.021267696056903124,1.315108890193532,RNA,chromatin,chromatin,3,2,1,split,
SYTL3,0.0952380952380952,16.0,-0.024092916665079706,0.22967168052281117,chromatin,chromatin,RNA,3,2,1,split,
TBC1D9,-0.3571428571428571,-0.5,0.018630283659330588,,RNA,RNA,chromatin,3,1,2,split,
TCF4,-0.3333333333333333,15.0,0.07889217113997285,6.7021977427975745,RNA,chromatin,chromatin,3,2,1,split,pDC
TENT5A,0.0952380952380953,,-0.23299394946946037,2.9246147728682197,chromatin,,RNA,2,1,1,split,
TFR2,0.0952380952380952,-1.0,0.01806338600592757,5.093525290047504,chromatin,RNA,chromatin,3,2,1,split,
TGFBI,0.0952380952380952,-18.0,0.08646128715435555,,chromatin,RNA,chromatin,3,2,1,split,
THBS1,0.0,32.0,0.11161317503108983,10.470266899875268,RNA,chromatin,chromatin,3,2,1,split,
THSD7A,-0.1904761904761904,29.5,-0.02615859794339695,3.7430110360786117,RNA,chromatin,RNA,3,1,2,split,
TMEM117,0.0476190476190476,,-0.1896999407809724,7.40910560209883,chromatin,,RNA,2,1,1,split,
TMEM154,0.1428571428571428,-9.0,0.016109699303820744,8.107768467788247,chromatin,RNA,chromatin,3,2,1,split,
TMEM163,0.1428571428571428,-1.0,0.006665887306912366,4.531604891823298,chromatin,RNA,chromatin,3,2,1,split,
TMEM164,0.3333333333333332,,-0.052760263144626895,7.549200845025895,chromatin,,RNA,2,1,1,split,
TMTC2,0.1904761904761904,,-0.1748835026034574,7.282166539468733,chromatin,,RNA,2,1,1,split,
TREML1,0.0952380952380952,0.0,0.06772331698241152,,chromatin,RNA,chromatin,3,2,1,split,
TRERF1,0.0476190476190476,,-0.021974647495962216,4.297034563755638,chromatin,,RNA,2,1,1,split,
TRPC6,0.0952380952380952,-3.0,-0.030878881314252662,3.640894609616854,chromatin,RNA,RNA,3,1,2,split,
TSC22D3,-0.238095238095238,,0.04470997866274676,1.8675188006227765,RNA,,chromatin,2,1,1,split,
TSPAN2,0.0,-1.0,0.017988641352569695,4.430334712666006,RNA,RNA,chromatin,3,1,2,split,
TSPOAP1,-0.1428571428571428,,0.02321911259247196,0.4173106795935153,RNA,,chromatin,2,1,1,split,
TTC27,0.0,0.0,0.01434505865199917,6.43792112328717,RNA,RNA,chromatin,3,1,2,split,
TTC28,0.0476190476190475,,-0.10530145591594164,3.58099821154871,chromatin,,RNA,2,1,1,split,
TTLL7,0.0476190476190476,-16.0,-0.0027655396310422853,6.062753461677872,chromatin,RNA,RNA,3,1,2,split,
TUBB1,0.0952380952380952,0.0,0.11030325789246467,5.0954249865219206,chromatin,RNA,chromatin,3,2,1,split,
UBA6-AS1,0.0476190476190476,,-0.1493747260846039,1.7123736929626219,chromatin,,RNA,2,1,1,split,
UBE2C,0.119047619047619,-4.0,0.05004991781827674,8.947930456014298,chromatin,RNA,chromatin,3,2,1,split,
UBE2E2,0.2857142857142857,,-0.10923449293651503,3.407156671987387,chromatin,,RNA,2,1,1,split,
USP53,0.0,4.0,-0.009326749744585923,6.829341657314462,RNA,chromatin,RNA,3,1,2,split,
UST,0.0476190476190476,,-0.0996969391417532,7.843339208174651,chromatin,,RNA,2,1,1,split,
VAT1,0.1904761904761904,,-0.0021043350314178255,14.443649997742337,chromatin,,RNA,2,1,1,split,
VIM,-0.2142857142857142,,0.07784090270985256,4.783467776772975,RNA,,chromatin,2,1,1,split,
VWA5A,0.1428571428571429,-4.0,0.020337259344381242,18.86767310162901,chromatin,RNA,chromatin,3,2,1,split,
VWF,0.0952380952380953,-15.0,0.06357589746001918,4.281205156669293,chromatin,RNA,chromatin,3,2,1,split,MK
WNT5B,0.1904761904761904,6.0,-0.05906987518267984,0.20156732345044048,chromatin,chromatin,RNA,3,2,1,split,
WSCD2,0.0476190476190476,0.0,-0.10789436318644544,,chromatin,RNA,RNA,3,1,2,split,
XACT,0.3333333333333333,,-0.16393673114642598,,chromatin,,RNA,2,1,1,split,
YPEL5,-0.3095238095238095,-3.0,0.03248503989945501,8.167154548878491,RNA,RNA,chromatin,3,1,2,split,
ZDHHC14,0.1428571428571428,5.0,-0.040230155626490724,4.496878690479182,chromatin,chromatin,RNA,3,2,1,split,
ZFPM2,0.1666666666666666,,-0.3175557457258796,,chromatin,,RNA,2,1,1,split,
ZHX2,-0.1904761904761904,,0.0318169663499306,0.7428912099976366,RNA,,chromatin,2,1,1,split,
ZNF438,0.1428571428571428,,-0.10062527376519034,7.199963768557707,chromatin,,RNA,2,1,1,split,
ZNF704,0.0476190476190476,,-0.0954686318483658,3.5735744807065712,chromatin,,RNA,2,1,1,split,
ABCG1,-0.2857142857142858,0.0,-0.19935109390054911,0.20117931953439605,RNA,RNA,RNA,3,0,3,unanimous_RNA,
ABTB2,-0.3571428571428571,,-0.17339588824886432,7.708524380141927,RNA,,RNA,2,0,2,unanimous_RNA,
AC008105.3,-0.3809523809523809,,-0.22737920233757125,6.505364390289721,RNA,,RNA,2,0,2,unanimous_RNA,
AC009318.1,-0.3095238095238095,,-0.013357240419821156,3.507059037214306,RNA,,RNA,2,0,2,unanimous_RNA,
AC010737.1,-0.2619047619047619,,-0.19534209862938773,,RNA,,RNA,2,0,2,unanimous_RNA,
AC092691.1,-0.2857142857142857,,-0.12720770055513467,,RNA,,RNA,2,0,2,unanimous_RNA,
AC093898.1,-0.1904761904761904,,-0.09844018104477942,,RNA,,RNA,2,0,2,unanimous_RNA,
AC097376.3,0.0,,-0.23988775749590238,0.3604890505962066,RNA,,RNA,2,0,2,unanimous_RNA,
AC244502.1,-0.3333333333333332,,-0.043676911468546076,2.9733768814618164,RNA,,RNA,2,0,2,unanimous_RNA,
ADAMTS6,-0.0952380952380952,,-0.17777419900406527,1.1685127415624288,RNA,,RNA,2,0,2,unanimous_RNA,
ADARB2,-0.3571428571428571,,-0.14274263326898398,,RNA,,RNA,2,0,2,unanimous_RNA,
AL050309.1,-0.3095238095238095,,-0.05469305720281434,8.228084164258687,RNA,,RNA,2,0,2,unanimous_RNA,
AL162493.1,-0.2857142857142857,,-0.026981499999557013,10.312146662369898,RNA,,RNA,2,0,2,unanimous_RNA,
AL513166.1,0.0,,-0.21482589805284474,,RNA,,RNA,2,0,2,unanimous_RNA,
ALK,-0.2857142857142857,,-0.11653866986084613,10.572601577196174,RNA,,RNA,2,0,2,unanimous_RNA,
ANK3,-0.0952380952380952,0.0,-0.17014384051824638,8.481560390569475,RNA,RNA,RNA,3,0,3,unanimous_RNA,
ANKRD28,-0.0952380952380953,,-0.004323364777867544,3.2663025892846345,RNA,,RNA,2,0,2,unanimous_RNA,
ANO5,-0.0476190476190476,,-0.201409693663418,11.228500769754774,RNA,,RNA,2,0,2,unanimous_RNA,
AREG,-0.3095238095238095,0.0,-0.042466954190006415,10.435876179276335,RNA,RNA,RNA,3,0,3,unanimous_RNA,
ARL15,-0.0476190476190476,,-0.07660577812877216,2.9640508918701935,RNA,,RNA,2,0,2,unanimous_RNA,
BMERB1,-0.2380952380952381,,-0.5222443515487456,0.20677891326685005,RNA,,RNA,2,0,2,unanimous_RNA,
BPI,-0.0476190476190476,-9.0,-0.019292673517587206,,RNA,RNA,RNA,3,0,3,unanimous_RNA,
C5orf56,-0.1904761904761904,,-0.12623665213527346,7.711071289558216,RNA,,RNA,2,0,2,unanimous_RNA,
CACNA1C,0.0,,-0.3046851549580313,9.828311738771314,RNA,,RNA,2,0,2,unanimous_RNA,
CADM2,-0.1666666666666666,,-1.0888401721130347,,RNA,,RNA,2,0,2,unanimous_RNA,
CALCRL,-0.0952380952380952,-4.0,-0.023746212760924076,0.20006207620341776,RNA,RNA,RNA,3,0,3,unanimous_RNA,
CALN1,-0.3809523809523809,,-0.012037263124494338,3.1640178912588457,RNA,,RNA,2,0,2,unanimous_RNA,
CAPS2,-0.238095238095238,,-0.10752219509362176,4.130326291545755,RNA,,RNA,2,0,2,unanimous_RNA,
CARD11,-0.3333333333333333,0.0,-0.011223780406951003,3.1019090422782947,RNA,RNA,RNA,3,0,3,unanimous_RNA,
CASC15,-0.1904761904761904,,-0.02449927681275449,4.926951864651848,RNA,,RNA,2,0,2,unanimous_RNA,
CASK,-0.0952380952380952,,-0.22067425592559486,3.374263055703932,RNA,,RNA,2,0,2,unanimous_RNA,
CCSER1,-0.0952380952380952,,-0.07567653652281914,2.5365092213364218,RNA,,RNA,2,0,2,unanimous_RNA,
CD36,0.0,-2.0,-0.013243368729438085,8.46683056957107,RNA,RNA,RNA,3,0,3,unanimous_RNA,
CDH9,-0.1904761904761904,,-0.1327377497100666,15.340092707612264,RNA,,RNA,2,0,2,unanimous_RNA,
CDR2,-0.0476190476190476,,-0.2236377734374962,5.643936757883603,RNA,,RNA,2,0,2,unanimous_RNA,
CLEC12A,-0.0238095238095238,,-0.01180023395612044,0.34016130497995434,RNA,,RNA,2,0,2,unanimous_RNA,
CNTNAP2,-0.0476190476190476,,-0.03404836069598163,3.2435490231744453,RNA,,RNA,2,0,2,unanimous_RNA,
COX19,-0.1428571428571428,,-0.32002946880627947,10.298219427057123,RNA,,RNA,2,0,2,unanimous_RNA,
CREB5,-0.0476190476190476,,-0.12788437815356773,7.775791128396175,RNA,,RNA,2,0,2,unanimous_RNA,
CRIM1,0.0,-2.0,-0.03870080040795931,4.124228077021222,RNA,RNA,RNA,3,0,3,unanimous_RNA,
CRY1,-0.238095238095238,,-0.35130790632991804,9.88285546695312,RNA,,RNA,2,0,2,unanimous_RNA,
DHRS9,-0.0238095238095237,-4.0,-0.026907159937948358,9.029719233847608,RNA,RNA,RNA,3,0,3,unanimous_RNA,
DIRC3,0.0,,-0.3252033840094777,1.1422925020170205,RNA,,RNA,2,0,2,unanimous_RNA,
